#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-dev.txt requirements-dev.in
#
-e .                      # via -r requirements-dev.in
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==19.3.0             # via black, flake8-bugbear, jsonschema
bandit==1.6.2             # via fbsrankings
beautifulsoup4==4.9.1     # via fbsrankings
black==19.10b0            # via fbsrankings, flake8-black
bleach==3.1.5             # via readme-renderer
bump2version==1.0.0       # via fbsrankings
certifi==2020.6.20        # via requests
cfgv==3.2.0               # via pre-commit
chardet==3.0.4            # via requests
click==7.1.2              # via black, pip-tools
colorama==0.4.3           # via bandit, pylint, twine
distlib==0.3.1            # via virtualenv
docopt==0.6.2             # via py-make
docutils==0.16            # via pyroma, readme-renderer
filelock==3.0.12          # via virtualenv
flake8==3.8.3             # via fbsrankings, flake8-black, flake8-bugbear, flake8-commas, flake8-polyfill
flake8-black==0.2.1       # via fbsrankings
flake8-bugbear==20.1.4    # via fbsrankings
flake8-commas==2.0.0      # via fbsrankings
flake8-import-order==0.18.1  # via fbsrankings
flake8-polyfill==1.0.2    # via pep8-naming
gitdb==4.0.5              # via gitpython
gitpython==3.1.7          # via bandit
html5lib==1.1             # via fbsrankings
identify==1.4.25          # via pre-commit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via flake8, jsonschema, keyring, pre-commit, stevedore, twine, virtualenv
importlib-resources==3.0.0  # via pre-commit, virtualenv
isort==4.3.21             # via pylint
jsonschema==3.2.0         # via fbsrankings
keyring==21.3.0           # via twine
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via flake8, pylint
mypy==0.782               # via fbsrankings
mypy-extensions==0.4.3    # via mypy
nodeenv==1.4.0            # via pre-commit
numpy==1.19.1             # via fbsrankings
packaging==20.4           # via bleach
pathspec==0.8.0           # via black
pbr==5.4.5                # via stevedore
pep8-naming==0.11.1       # via fbsrankings
pip-tools==5.3.1          # via fbsrankings
pkginfo==1.5.0.1          # via twine
pre-commit==2.6.0         # via fbsrankings
prettytable==0.7.2        # via fbsrankings
py-make==0.1.1            # via fbsrankings
pycodestyle==2.6.0        # via flake8, flake8-import-order
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via pyroma, readme-renderer
pylint==2.5.3             # via fbsrankings
pyparsing==2.4.7          # via packaging
pypika==0.38.0            # via fbsrankings
pyroma==2.6               # via fbsrankings
pyrsistent==0.16.0        # via jsonschema
pywin32-ctypes==0.2.0     # via keyring
pyyaml==5.3.1             # via bandit, pre-commit
readme-renderer==26.0     # via twine
regex==2020.7.14          # via black
requests==2.24.0          # via requests-toolbelt, twine
requests-toolbelt==0.9.1  # via twine
rfc3986==1.4.0            # via twine
six==1.15.0               # via astroid, bandit, bleach, html5lib, jsonschema, packaging, pip-tools, pyrsistent, readme-renderer, virtualenv
smmap==3.0.4              # via gitdb
sort-requirements==1.3.0  # via fbsrankings
soupsieve==2.0.1          # via beautifulsoup4
stevedore==3.2.0          # via bandit
toml==0.10.1              # via black, pre-commit, pylint
tqdm==4.48.2              # via fbsrankings, twine
twine==3.2.0              # via fbsrankings
typed-ast==1.4.1          # via astroid, black, mypy
typeguard==2.9.1          # via fbsrankings
typing-extensions==3.7.4.2  # via fbsrankings, mypy
urllib3==1.25.10          # via requests
virtualenv==20.0.30       # via pre-commit
webencodings==0.5.1       # via bleach, html5lib
wheel==0.34.2             # via fbsrankings
wrapt==1.12.1             # via astroid
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
